id,name,filePath,content
"File:reset_today.py","reset_today.py","reset_today.py","import json
import os
from datetime import datetime

HISTORY_FILE = os.path.join(os.path.dirname(os.path.abspath(__file__)), ""points_history.json"")
today = datetime.now().strftime(""%Y-%m-%d"")

with open(HISTORY_FILE, ""r"", encoding=""utf-8"") as f:
    data = json.load(f)

before = len(data[""records""])
removed = [r for r in data[""records""] if r.get(""date"") == today]
data[""records""] = [r for r in data[""records""] if r.get(""date"") != today]
after = len(data[""records""])

with open(HISTORY_FILE, ""w"", encoding=""utf-8"") as f:
    json.dump(data, f, indent=2, ensure_ascii=False)

print(f""Reset ngay {today}: xoa {before - after} records"")
for r in removed:
    print(f""  - {r['profile']}: +{r['earned']} pts luc {r['time']}"")
print(""Xong! Tat ca profiles co the farm lai hom nay."")
"
"File:launch_gui - Shortcut.lnk","launch_gui - Shortcut.lnk","launch_gui - Shortcut.lnk","[Binary file - content not stored]"
"File:launch_gui.bat","launch_gui.bat","launch_gui.bat","@echo off
chcp 65001 >nul 2>&1
cd /d ""%~dp0""
start """" "".venv\Scripts\pythonw.exe"" ""launcher_gui.py""
"
"File:launch_gui.vbs","launch_gui.vbs","launch_gui.vbs","Set WshShell = CreateObject(""WScript.Shell"")
WshShell.CurrentDirectory = ""D:\sao lưu E\MSrequat""
WshShell.Run """"""D:\sao lưu E\MSrequat\.venv\Scripts\pythonw.exe"""" """"D:\sao lưu E\MSrequat\launcher_gui.py"""""", 0, False
"
"File:create_shortcut.ps1","create_shortcut.ps1","create_shortcut.ps1","$ws = New-Object -ComObject WScript.Shell
$lnkPath = ""C:\Users\HUYHOANG\Desktop\MS Rewards Farmer.lnk""

Remove-Item $lnkPath -Force -ErrorAction SilentlyContinue

$s = $ws.CreateShortcut($lnkPath)
$s.TargetPath = ""D:\sao lưu E\MSrequat\launch_gui.bat""
$s.WorkingDirectory = ""D:\sao lưu E\MSrequat""
$s.Description = ""MS Rewards Family Farmer""
$s.WindowStyle = 7  # Minimized (hide the console flash)
$s.Save()

Write-Host ""Done! Shortcut -> launch_gui.bat""
"
"File:View_Logs.bat","View_Logs.bat","View_Logs.bat","@echo off
cd /d ""%~dp0""
echo Waiting for logs...
powershell -Command ""$latest = Get-ChildItem logs/farm_log_*.log | Sort-Object LastWriteTime -Descending | Select-Object -First 1; if ($latest) { Write-Host 'Reading: ' $latest.Name -ForegroundColor Green; Get-Content $latest.FullName -Wait -Tail 50 } else { Write-Host 'No logs found yet.' -ForegroundColor Red }""
pause
"
"File:tray_app.py","tray_app.py","tray_app.py","import pystray
from PIL import Image
import threading
import sys
import os
import subprocess
import time
import tkinter as tk
from tkinter import scrolledtext
import re

# Config
ICON_PATH = ""farm_icon.png""
SCRIPT_PATH = ""farm_rewards.py""
LOG_DIR = ""logs""

class FarmTrayApp:
    def __init__(self, root):
        self.root = root
        self.root.withdraw() # Hide initially
        self.process = None
        self.log_window_open = False
        
        # Determine Window Title and Icon
        self.root.title(""Microsoft Rewards Farmer"")
        try:
            self.root.iconphoto(False, tk.PhotoImage(file=ICON_PATH))
        except: pass

        # Load Tray Icon
        try:
            self.icon_image = Image.open(ICON_PATH)
        except:
            self.icon_image = Image.new('RGB', (64, 64), color = (0, 120, 215))

        self.menu = pystray.Menu(
            pystray.MenuItem(""Status: Stopped "", self.do_nothing, enabled=False),
            pystray.MenuItem(""Start Farming"", self.start_farming),
            pystray.MenuItem(""Stop Farming"", self.stop_farming),
            pystray.MenuItem(""View Logs"", self.show_log_window_thread_safe),
            pystray.MenuItem(""Exit"", self.exit_app)
        )
        
        self.icon = pystray.Icon(""MSRewardsFarmer"", self.icon_image, ""Microsoft Rewards Farmer"", self.menu)
        
        # Start Tray in separate thread
        self.tray_thread = threading.Thread(target=self.icon.run)
        self.tray_thread.daemon = True
        self.tray_thread.start()

        # Start Log Polling in Tkinter Main Loop
        self.current_log_file = None
        self.last_pos = 0
        self.update_log_gui()
        self.monitor_process_gui()

    def do_nothing(self): pass

    def update_menu_status(self, status, running):
        # We need to recreate the icon menu?
        # Accessing icon from main thread might be unsafe if icon.run() is in another thread?
        # pystray isn't fully thread safe.
        # But updating 'menu' property is usually atomic.
        
        # Better: Restart icon? No.
        # Just notify user via balloon?
        # Or blindly update?
        
        items = list(self.menu.items)
        items[0] = pystray.MenuItem(f""Status: {status}"", self.do_nothing, enabled=False)
        
        # Rebuild menu
        new_menu = pystray.Menu(*items)
        self.icon.menu = new_menu

    def start_farming(self, icon, item):
        if self.process and self.process.poll() is None:
            return
            
        cmd = [sys.executable, SCRIPT_PATH, ""--headless""] # Default hidden
        self.process = subprocess.Popen(cmd, stdout=subprocess.PIPE, stderr=subprocess.PIPE, text=True, cwd=os.getcwd(), creationflags=subprocess.CREATE_NO_WINDOW)
        self.update_menu_status(""Running "", True)
        
        # Notify
        self.icon.notify(""Farming Started in Background "", ""Microsoft Rewards Farmer"")

    def stop_farming(self, icon, item):
        if self.process:
            self.process.terminate()
            self.process = None
        
        # Kill all related
        subprocess.run(""taskkill /F /IM python.exe /IM msedgedriver.exe /IM msedge.exe"", shell=True, stdout=subprocess.DEVNULL, stderr=subprocess.DEVNULL)
        
        self.update_menu_status(""Stopped "", False)
        self.icon.notify(""Farming Stopped "", ""Microsoft Rewards Farmer"")

    def monitor_process_gui(self):
        # check process status periodically
        if self.process and self.process.poll() is not None:
            self.process = None
            self.update_menu_status(""Stopped "", False)
            self.icon.notify(""Process Finished"", ""Microsoft Rewards Farmer"")
            
        self.root.after(2000, self.monitor_process_gui)

    def show_log_window_thread_safe(self, icon, item):
        # Call from tray thread -> Schedule on main thread
        self.root.after(0, self.open_log_window)

    def open_log_window(self):
        self.root.deiconify()
        self.log_window_open = True
        
        # Setup UI if empty
        if not self.root.winfo_children():
            self.text_area = scrolledtext.ScrolledText(self.root, wrap=tk.WORD, font=(""Consolas"", 10), bg=""#1e1e1e"", fg=""#d4d4d4"")
            self.text_area.pack(expand=True, fill='both')
            
            # Tags for coloring
            self.text_area.tag_config(""INFO"", foreground=""#d4d4d4"")
            self.text_area.tag_config(""WARNING"", foreground=""#cca700"")
            self.text_area.tag_config(""ERROR"", foreground=""#f44747"")
            self.text_area.tag_config(""SUCCESS"", foreground=""#6a9955"")
            self.text_area.tag_config(""POINTS"", foreground=""#569cd6"")
            self.text_area.tag_config(""HEADER"", foreground=""#c586c0"", font=(""Consolas"", 10, ""bold""))
            
            self.root.protocol(""WM_DELETE_WINDOW"", self.hide_log_window)

    def hide_log_window(self):
        self.root.withdraw()
        self.log_window_open = False

    def get_latest_log_file(self):
        if not os.path.exists(LOG_DIR): return None
        files = [os.path.join(LOG_DIR, f) for f in os.listdir(LOG_DIR) if f.startswith(""farm_log_"") and f.endswith("".log"")]
        if not files: return None
        return max(files, key=os.path.getmtime)

    def update_log_gui(self):
        if self.log_window_open:
            latest = self.get_latest_log_file()
            if latest and latest != self.current_log_file:
                self.current_log_file = latest
                self.last_pos = 0
                self.text_area.delete(1.0, tk.END)
                
            if self.current_log_file:
                try:
                    with open(self.current_log_file, ""r"", encoding=""utf-8"") as f:
                        f.seek(self.last_pos)
                        new_data = f.read()
                        if new_data:
                            self.last_pos = f.tell()
                            for line in new_data.splitlines():
                                self.append_clean_log(line)
                            self.text_area.see(tk.END)
                except: pass
                
        self.root.after(1000, self.update_log_gui)

    def append_clean_log(self, raw_line):
        # Format: 2026-02-07 09:51:01,766 - [Farming_Profile] - INFO - Msg
        match = re.match(r""^(\d{4}-\d{2}-\d{2}) (\d{2}:\d{2}:\d{2}),\d{3} - \[(.*?)\] - (.*?) - (.*)"", raw_line)
        if match:
            date, time_str, profile, level, msg = match.groups()
            
            icon = """"
            tag = ""INFO""
            
            if ""SEARCH"" in msg.upper(): icon = """"
            if ""MOBILE"" in msg.upper(): icon = """"
            if ""PC"" in msg.upper(): icon = """"
            if ""POINTS"" in msg.upper() or ""ĐIỂM"" in msg.upper(): 
                icon = """"
                tag = ""POINTS""
            if ""ERROR"" in level or ""ERROR"" in msg.upper(): 
                icon = ""❌""
                tag = ""ERROR""
            if ""WARNING"" in level: 
                icon = ""⚠️""
                tag = ""WARNING""
            if ""SUCCESS"" in msg.upper() or ""HOÀN THÀNH"" in msg.upper(): 
                icon = ""✅""
                tag = ""SUCCESS""
            if ""LOGIN"" in msg.upper(): icon = """"
            
            # Clean profile name
            p_name = ""Farming"" if ""Farming"" in profile else profile
            
            formatted = f""[{time_str}] {icon} {msg}\n""
            self.text_area.insert(tk.END, formatted, tag)
        else:
            self.text_area.insert(tk.END, raw_line + ""\n"")

    def exit_app(self, icon, item):
        self.stop_farming(icon, item)
        icon.stop()
        self.root.quit()
        sys.exit()

if __name__ == ""__main__"":
    root = tk.Tk()
    app = FarmTrayApp(root)
    root.mainloop()
"
"File:Stop_Rewards.bat","Stop_Rewards.bat","Stop_Rewards.bat","@echo off
cd /d ""%~dp0""
echo Stopping all Rewards processes...
taskkill /F /IM python.exe /IM pythonw.exe /IM msedgedriver.exe /IM msedge.exe
echo.
echo All stopped.
pause
"
"File:setup_daily.ps1","setup_daily.ps1","setup_daily.ps1","$ws = New-Object -ComObject WScript.Shell
$desktop = [System.Environment]::GetFolderPath('Desktop')

# Create shortcut
$sc = $ws.CreateShortcut(""$desktop\MS Rewards Farmer.lnk"")
$sc.TargetPath = ""wscript.exe""
$sc.Arguments = ""`""E:\MSrequat\run_hidden.vbs`""""
$sc.WorkingDirectory = ""E:\MSrequat""
$sc.IconLocation = ""C:\Windows\System32\shell32.dll,13""
$sc.Description = ""MS Rewards Farmer - Chay an moi ngay""
$sc.Save()

Write-Host ""Desktop shortcut created!""

# Create Task Scheduler daily task at 8:00 AM
$action = New-ScheduledTaskAction -Execute ""wscript.exe"" -Argument ""`""E:\MSrequat\run_hidden.vbs`"""" -WorkingDirectory ""E:\MSrequat""
$trigger = New-ScheduledTaskTrigger -Daily -At ""08:00""
$settings = New-ScheduledTaskSettingsSet -AllowStartIfOnBatteries -DontStopIfGoingOnBatteries -StartWhenAvailable
$principal = New-ScheduledTaskPrincipal -UserId $env:USERNAME -LogonType Interactive

Register-ScheduledTask -TaskName ""MS Rewards Farmer Daily"" -Action $action -Trigger $trigger -Settings $settings -Principal $principal -Description ""Tu dong farm MS Rewards moi ngay luc 8h sang"" -Force

Write-Host ""Task Scheduler daily task created! (8:00 AM)""
"
"File:Setup_Auto_Daily.bat","Setup_Auto_Daily.bat","Setup_Auto_Daily.bat","@echo off
echo ==============================================
echo   SETUP: MS Rewards Farmer Daily Auto-Run
echo   (Can quyen Admin)
echo ==============================================
echo.

:: Create task with daily 8AM + at-logon triggers
schtasks /delete /tn ""MS Rewards Farmer Daily"" /f >nul 2>&1
schtasks /create /tn ""MS Rewards Farmer Daily"" /xml ""%~dp0farm_task.xml"" /f

if %errorlevel%==0 (
    echo.
    echo [OK] Task Scheduler da duoc cap nhat!
    echo     - Chay moi ngay luc 8:00 AM
    echo     - Chay khi dang nhap (sau 2 phut)
    echo     - Chay bu neu bi lo gio
) else (
    echo.
    echo [LOI] Khong the tao task. Hay chay file nay bang:
    echo       Right-click ^> Run as Administrator
)

echo.
pause
"
