id,name,filePath,startLine,endLine,isExported,content,description
"Function:tray_app.py:__init__","__init__","tray_app.py",17,54,false,"
class FarmTrayApp:
    def __init__(self, root):
        self.root = root
        self.root.withdraw() # Hide initially
        self.process = None
        self.log_window_open = False
        
        # Determine Window Title and Icon
        self.root.title(""Microsoft Rewards Farmer"")
        try:
            self.root.iconphoto(False, tk.PhotoImage(file=ICON_PATH))
        except: pass

        # Load Tray Icon
        try:
            self.icon_image = Image.open(ICON_PATH)
        except:
            self.icon_image = Image.new('RGB', (64, 64), color = (0, 120, 215))

        self.menu = pystray.Menu(
            pystray.MenuItem(""Status: Stopped "", self.do_nothing, enabled=False),
            pystray.MenuItem(""Start Farming"", self.start_farming),
            pystray.MenuItem(""Stop Farming"", self.stop_farming),
            pystray.MenuItem(""View Logs"", self.show_log_window_thread_safe),
            pystray.MenuItem(""Exit"", self.exit_app)
        )
        
        self.icon = pystray.Icon(""MSRewardsFarmer"", self.icon_image, ""Microsoft Rewards Farmer"", self.menu)
        
        # Start Tray in separate thread
        self.tray_thread = threading.Thread(target=self.icon.run)
        self.tray_thread.daemon = True
        self.tray_thread.start()

        # Start Log Polling in Tkinter Main Loop
        self.current_log_file = None
        self.last_pos = 0
        self.update_log_gui()
        self.monitor_process_gui()

    def do_nothing(self): pass
",""
"Function:tray_app.py:do_nothing","do_nothing","tray_app.py",56,56,true,"        self.monitor_process_gui()

    def do_nothing(self): pass

    def update_menu_status(self, status, running):
",""
"Function:tray_app.py:update_menu_status","update_menu_status","tray_app.py",58,73,true,"    def do_nothing(self): pass

    def update_menu_status(self, status, running):
        # We need to recreate the icon menu?
        # Accessing icon from main thread might be unsafe if icon.run() is in another thread?
        # pystray isn't fully thread safe.
        # But updating 'menu' property is usually atomic.
        
        # Better: Restart icon? No.
        # Just notify user via balloon?
        # Or blindly update?
        
        items = list(self.menu.items)
        items[0] = pystray.MenuItem(f""Status: {status}"", self.do_nothing, enabled=False)
        
        # Rebuild menu
        new_menu = pystray.Menu(*items)
        self.icon.menu = new_menu

    def start_farming(self, icon, item):
",""
"Function:tray_app.py:start_farming","start_farming","tray_app.py",75,84,true,"        self.icon.menu = new_menu

    def start_farming(self, icon, item):
        if self.process and self.process.poll() is None:
            return
            
        cmd = [sys.executable, SCRIPT_PATH, ""--headless""] # Default hidden
        self.process = subprocess.Popen(cmd, stdout=subprocess.PIPE, stderr=subprocess.PIPE, text=True, cwd=os.getcwd(), creationflags=subprocess.CREATE_NO_WINDOW)
        self.update_menu_status(""Running "", True)
        
        # Notify
        self.icon.notify(""Farming Started in Background "", ""Microsoft Rewards Farmer"")

    def stop_farming(self, icon, item):
",""
"Function:tray_app.py:stop_farming","stop_farming","tray_app.py",86,95,true,"        self.icon.notify(""Farming Started in Background "", ""Microsoft Rewards Farmer"")

    def stop_farming(self, icon, item):
        if self.process:
            self.process.terminate()
            self.process = None
        
        # Kill all related
        subprocess.run(""taskkill /F /IM python.exe /IM msedgedriver.exe /IM msedge.exe"", shell=True, stdout=subprocess.DEVNULL, stderr=subprocess.DEVNULL)
        
        self.update_menu_status(""Stopped "", False)
        self.icon.notify(""Farming Stopped "", ""Microsoft Rewards Farmer"")

    def monitor_process_gui(self):
",""
"Function:tray_app.py:monitor_process_gui","monitor_process_gui","tray_app.py",97,104,true,"        self.icon.notify(""Farming Stopped "", ""Microsoft Rewards Farmer"")

    def monitor_process_gui(self):
        # check process status periodically
        if self.process and self.process.poll() is not None:
            self.process = None
            self.update_menu_status(""Stopped "", False)
            self.icon.notify(""Process Finished"", ""Microsoft Rewards Farmer"")
            
        self.root.after(2000, self.monitor_process_gui)

    def show_log_window_thread_safe(self, icon, item):
",""
"Function:tray_app.py:show_log_window_thread_safe","show_log_window_thread_safe","tray_app.py",106,108,true,"        self.root.after(2000, self.monitor_process_gui)

    def show_log_window_thread_safe(self, icon, item):
        # Call from tray thread -> Schedule on main thread
        self.root.after(0, self.open_log_window)

    def open_log_window(self):
",""
"Function:tray_app.py:open_log_window","open_log_window","tray_app.py",110,127,true,"        self.root.after(0, self.open_log_window)

    def open_log_window(self):
        self.root.deiconify()
        self.log_window_open = True
        
        # Setup UI if empty
        if not self.root.winfo_children():
            self.text_area = scrolledtext.ScrolledText(self.root, wrap=tk.WORD, font=(""Consolas"", 10), bg=""#1e1e1e"", fg=""#d4d4d4"")
            self.text_area.pack(expand=True, fill='both')
            
            # Tags for coloring
            self.text_area.tag_config(""INFO"", foreground=""#d4d4d4"")
            self.text_area.tag_config(""WARNING"", foreground=""#cca700"")
            self.text_area.tag_config(""ERROR"", foreground=""#f44747"")
            self.text_area.tag_config(""SUCCESS"", foreground=""#6a9955"")
            self.text_area.tag_config(""POINTS"", foreground=""#569cd6"")
            self.text_area.tag_config(""HEADER"", foreground=""#c586c0"", font=(""Consolas"", 10, ""bold""))
            
            self.root.protocol(""WM_DELETE_WINDOW"", self.hide_log_window)

    def hide_log_window(self):
",""
"Function:tray_app.py:hide_log_window","hide_log_window","tray_app.py",129,131,true,"            self.root.protocol(""WM_DELETE_WINDOW"", self.hide_log_window)

    def hide_log_window(self):
        self.root.withdraw()
        self.log_window_open = False

    def get_latest_log_file(self):
",""
"Function:tray_app.py:get_latest_log_file","get_latest_log_file","tray_app.py",133,137,true,"        self.log_window_open = False

    def get_latest_log_file(self):
        if not os.path.exists(LOG_DIR): return None
        files = [os.path.join(LOG_DIR, f) for f in os.listdir(LOG_DIR) if f.startswith(""farm_log_"") and f.endswith("".log"")]
        if not files: return None
        return max(files, key=os.path.getmtime)

    def update_log_gui(self):
",""
